23,Swifty,uncommon,407,12,,1023,Swifty (GR),uncommon,77,1,,Swifty,uncommon,"414,7",50,25,75,7500,8,13,"53,911",4961,49,"98,00%"
24,Pangrass,rare,313,7,,1024,Pangrass (GR),rare,18,1,,Pangrass,rare,"314,8",25,13,38,3800,13,8,"25,184",2209,22,"88,00%"
25,Mintol,common,11294,1,,1025,Mintol (GR),common,53,0,,Mintol,common,"11299,3",100,50,150,15000,113,1,"112,993",11294,112,"112,00%"
26,Omnom,common,10044,1,,1026,Omnom (GR),common,40,0,,Omnom,common,10048,100,50,150,15000,100,1,"100,48",10044,100,"100,00%"
27,Kyari,common,12067,1,,1027,Kyari (GR),common,33,0,,Kyari,common,"12070,3",100,50,150,15000,121,1,"120,703",12067,120,"120,00%"
28,Lectrobe,common,412,23,,1028,Lectrobe (GR),uncommon,131,3,,Lectrobe,common,"425,1",100,50,150,15000,4,25,"106,275",9869,98,"98,00%"
29,Mirrie,common,388,23,,1029,Mirrie (GR),uncommon,112,3,,Mirrie,common,"399,2",100,50,150,15000,4,25,"99,8",9260,92,"92,00%"
30,Cobrus,common,787,12,,1030,Cobrus (GR),common,59,1,,Cobrus,common,"792,9",100,50,150,15000,8,13,"103,077",9503,95,"95,00%"
31,Lollipunch,common,298,30,,1031,Lollipunch (GR),common,59,3,,Lollipunch,common,"303,9",100,50,150,15000,3,33,"100,287",9117,91,"91,00%"
32,Odwig,common,340,30,,1032,Odwig (GR),common,63,3,,Odwig,common,"346,3",100,50,150,15000,3,33,"114,279",10389,103,"103,00%"
33,Tygloo,common,261,30,,1033,Tygloo (GR),common,104,3,,Tygloo,common,"271,4",100,50,150,15000,3,33,"89,562",8142,81,"81,00%"
34,Pudde,common,408,23,,1034,Pudde (GR),common,99,3,,Pudde,common,"417,9",100,50,150,15000,4,25,"104,475",9681,96,"96,00%"
35,Mushmite,gason,239,30,,1035,Mushmite (GR),gason,407,3,,Mushmite,gason,"279,7",100,50,150,15000,3,33,"92,301",8391,83,"83,00%"
36,Polynimo,gason,316,23,,1036,Polynimo (GR),gason,467,3,,Polynimo,gason,"362,7",100,50,150,15000,4,25,"90,675",8669,86,"86,00%"
37,Fuirrel,common,228,45,,1037,Fuirrel (GR),common,108,5,,Fuirrel,common,"238,8",100,50,150,15000,2,50,"119,4",10800,108,"108,00%"
38,Dillow,uncommon,38,90,,1038,Dillow (GR),uncommon,26,10,,Dillow,uncommon,"40,6",50,25,75,7500,1,100,"40,6",3680,36,"72,00%"
39,Pyrode,uncommon,23,90,,1039,Pyrode (GR),common,41,10,,Pyrode,uncommon,"27,1",50,25,75,7500,1,100,"27,1",2480,24,"48,00%"
40,Moranagi,uncommon,10,100,,1040,Moranagi (GR),common,33,10,,Moranagi,uncommon,"13,3",50,25,75,7500,0,#DIV/0!,#DIV/0!,1330,13,"26,00%"
41,Moldec,uncommon,37,90,,1041,Moldec (GR),uncommon,17,10,,Moldec,uncommon,"38,7",50,25,75,7500,1,100,"38,7",3500,35,"70,00%"
42,Oculid,uncommon,36,90,,1042,Oculid (GR),uncommon,24,10,,Oculid,uncommon,"38,4",50,25,75,7500,1,100,"38,4",3480,34,"68,00%"
43,Surinari,uncommon,21,100,,1043,Surinari (GR),uncommon,18,10,,Surinari,uncommon,"22,8",50,25,75,7500,0,#DIV/0!,#DIV/0!,2280,22,"44,00%"
44,Silvyx,uncommon,16,100,,1044,Silvyx (GR),common,33,10,,Silvyx,uncommon,"19,3",50,25,75,7500,0,#DIV/0!,#DIV/0!,1930,19,"38,00%"
45,Coronoid,uncommon,16,100,,1045,Coronoid (GR),common,30,10,,Coronoid,uncommon,19,50,25,75,7500,0,#DIV/0!,#DIV/0!,1900,19,"38,00%"
46,Watadzumi,uncommon,17,100,,1046,Watadzumi (GR),uncommon,23,10,,Watadzumi,uncommon,"19,3",50,25,75,7500,0,#DIV/0!,#DIV/0!,1930,19,"38,00%"
47,Fuenago,uncommon,14,100,,1047,Fuenago (GR),common,36,10,,Fuenago,uncommon,"17,6",50,25,75,7500,0,#DIV/0!,#DIV/0!,1760,17,"34,00%"
48,Geckelic,uncommon,17,100,,1048,Geckelic (GR),common,60,10,,Geckelic,uncommon,23,50,25,75,7500,0,#DIV/0!,#DIV/0!,2300,23,"46,00%"
49,Blockall,uncommon,16,100,,1049,Blockall (GR),uncommon,10,10,,Blockall,uncommon,17,50,25,75,7500,0,#DIV/0!,#DIV/0!,1700,17,"34,00%"
50,Geerex,uncommon,11,100,,1050,Geerex (GR),common,38,10,,Geerex,uncommon,"14,8",50,25,75,7500,0,#DIV/0!,#DIV/0!,1480,14,"28,00%"
51,Dredrock,legendary,14,90,,1051,Dredrock (GR),rare,5,10,,Dredrock,legendary,"14,5",10,5,15,1500,1,100,"14,5",1310,13,"130,00%"
52,Florost,common,172,45,,1052,Florost (GR),common,6,5,,Florost,common,"172,6",100,50,150,15000,2,50,"86,3",7770,77,"77,00%"
53,Yumee,common,151,45,,1053,Yumee (GR),common,4,5,,Yumee,common,"151,4",100,50,150,15000,2,50,"75,7",6815,68,"68,00%"
54,Candeliria,common,94,90,,1054,Candeliria (GR),common,4,10,,Candeliria,common,"94,4",100,50,150,15000,1,100,"94,4",8500,85,"85,00%"
55,Wrektric,common,38,100,,1055,Wrektric (GR),uncommon,32,10,,Wrektric,common,"41,2",100,50,150,15000,0,#DIV/0!,#DIV/0!,4120,41,"41,00%"
56,Reflectre,common,24,100,,1056,Reflectre (GR),uncommon,6,10,,Reflectre,common,"24,6",100,50,150,15000,0,#DIV/0!,#DIV/0!,2460,24,"24,00%"
57,Dracobra,common,101,90,,1057,Dracobra (GR),uncommon,16,10,,Dracobra,common,"102,6",100,50,150,15000,1,100,"102,6",9250,92,"92,00%"
58,Mawverize,common,23,100,,1058,Mawverize (GR),common,5,10,,Mawverize,common,"23,5",100,50,150,15000,0,#DIV/0!,#DIV/0!,2350,23,"23,00%"
59,Occlusk,common,34,100,,1059,Occlusk (GR),common,9,10,,Occlusk,common,"34,9",100,50,150,15000,0,#DIV/0!,#DIV/0!,3490,34,"34,00%"
60,Mechloo,common,24,100,,1060,Mechloo (GR),common,9,10,,Mechloo,common,"24,9",100,50,150,15000,0,#DIV/0!,#DIV/0!,2490,24,"24,00%"
61,Aquary,common,64,90,,1061,Aquary (GR),common,17,10,,Aquary,common,"65,7",100,50,150,15000,1,100,"65,7",5930,59,"59,00%"
62,Squake,common,39,100,,1062,Squake (GR),common,15,10,,Squake,common,"40,5",100,50,150,15000,0,#DIV/0!,#DIV/0!,4050,40,"40,00%"
63,Qairrel,common,23,100,,1063,Qairrel (GR),common,7,10,,Qairrel,common,"23,7",100,50,150,15000,0,#DIV/0!,#DIV/0!,2370,23,"23,00%"
64,Dillossus,uncommon,25,90,,1064,Dillossus (GR),common,14,10,,Dillossus,uncommon,"26,4",50,25,75,7500,1,100,"26,4",2390,23,"46,00%"
65,Raxplode,uncommon,8,100,,1065,Raxplode (GR),common,17,10,,Raxplode,uncommon,"9,7",50,25,75,7500,0,#DIV/0!,#DIV/0!,970,9,"18,00%"
66,Dehedra,uncommon,23,100,,1066,Dehedra (GR),common,9,10,,Dehedra,uncommon,"23,9",50,25,75,7500,0,#DIV/0!,#DIV/0!,2390,23,"46,00%"
67,Aphroxid,uncommon,21,100,,1067,Aphroxid (GR),uncommon,14,10,,Aphroxid,uncommon,"22,4",50,25,75,7500,0,#DIV/0!,#DIV/0!,2240,22,"44,00%"
68,Tekagon,legendary,7,90,,1068,Tekagon (GR),rare,4,10,,Tekagon,legendary,"7,4",10,5,15,1500,1,100,"7,4",670,6,"60,00%"
69,Aromerita,common,73,90,,1069,Aromerita (GR),common,2,10,,Aromerita,common,"73,2",100,50,150,15000,1,100,"73,2",6590,65,"65,00%"
70,Liscious,common,55,90,,1070,Liscious (GR),common,1,10,,Liscious,common,"55,1",100,50,150,15000,1,100,"55,1",4960,49,"49,00%"
71,Resurvy,common,31,100,,1071,Resurvy (GR),common,11,10,,Resurvy,common,"32,1",100,50,150,15000,0,#DIV/0!,#DIV/0!,3210,32,"32,00%"
72,Morinori,gason,76,90,,1072,Morinori (GR),gason,230,10,,Morinori,gason,99,100,50,150,15000,1,100,99,9140,91,"91,00%"
73,Gremin,gason,213,45,,1073,Gremin (GR),gason,258,5,,Gremin,gason,"238,8",100,50,150,15000,2,50,"119,4",10875,108,"108,00%"
74,Spoxin,gason,112,90,,1074,Spoxin (GR),gason,238,10,,Spoxin,gason,"135,8",100,50,150,15000,1,100,"135,8",12460,124,"124,00%"
75,Intelix,gason,119,45,,1075,Intelix (GR),gason,352,5,,Intelix,gason,"154,2",100,50,150,15000,2,50,"77,1",7115,71,"71,00%"
76,Lilspri,gason,130,45,,1076,Lilspri (GR),gason,244,5,,Lilspri,gason,"154,4",100,50,150,15000,2,50,"77,2",7070,70,"70,00%"
77,Inkami,common,317,30,,1077,Inkami (GR),common,123,3,,Inkami,common,"329,3",100,50,150,15000,3,33,"108,669",9879,98,"98,00%"
78,Redhandit,common,205,45,,1078,Redhandit (GR),common,99,5,,Redhandit,common,"214,9",100,50,150,15000,2,50,"107,45",9720,97,"97,00%"
79,Endorr,common,441,18,,1079,Endorr (GR),common,125,2,,Endorr,common,"453,5",100,50,150,15000,5,20,"90,7",8188,81,"81,00%"
80,Sonectid,common,342,23,,1080,Sonectid (GR),common,110,3,,Sonectid,common,353,100,50,150,15000,4,25,"88,25",8196,81,"81,00%"
81,Cryptise,common,495,18,,1081,Cryptise (GR),common,121,2,,Cryptise,common,"507,1",100,50,150,15000,5,20,"101,42",9152,91,"91,00%"
82,Tenteink,common,56,90,,1082,Tenteink (GR),common,41,10,,Tenteink,common,"60,1",100,50,150,15000,1,100,"60,1",5450,54,"54,00%"
83,Criminiac,common,15,100,,1083,Criminiac (GR),common,8,10,,Criminiac,common,"15,8",100,50,150,15000,0,#DIV/0!,#DIV/0!,1580,15,"15,00%"
84,Endrowth,common,83,90,,1084,Endrowth (GR),common,10,10,,Endrowth,common,84,100,50,150,15000,1,100,84,7570,75,"75,00%"
85,Nuklectid,common,28,100,,1085,Nuklectid (GR),common,28,10,,Nuklectid,common,"30,8",100,50,150,15000,0,#DIV/0!,#DIV/0!,3080,30,"30,00%"
86,Cremortus,common,84,90,,1086,Cremortus (GR),common,13,10,,Cremortus,common,"85,3",100,50,150,15000,1,100,"85,3",7690,76,"76,00%"
87,Monstratos,common,53,90,,1087,Monstratos (GR),common,7,10,,Monstratos,common,"53,7",100,50,150,15000,1,100,"53,7",4840,48,"48,00%"
88,Duscre,common,41,100,,1088,Duscre (GR),common,6,10,,Duscre,common,"41,6",100,50,150,15000,0,#DIV/0!,#DIV/0!,4160,41,"41,00%"
89,Mapla,rare,35,90,,1089,Mapla (GR),rare,5,10,,Mapla,rare,"35,5",25,13,38,3800,1,100,"35,5",3200,32,"128,00%"
90,Barkindle,legendary,35,23,,1090,Barkindle (GR),legendary,31,3,,Barkindle,legendary,"38,1",10,5,15,1500,4,25,"9,525",898,8,"80,00%"
91,Wolflaze,legendary,12,90,,1091,Wolflaze (GR),legendary,5,10,,Wolflaze,legendary,"12,5",10,5,15,1500,1,100,"12,5",1130,11,"110,00%"
92,Wolverize,legendary,10,90,,1092,Wolverize (GR),legendary,4,10,,Wolverize,legendary,"10,4",10,5,15,1500,1,100,"10,4",940,9,"90,00%"
93,Ruffski,legendary,43,18,,1093,Ruffski (GR),legendary,30,2,,Ruffski,legendary,46,10,5,15,1500,5,20,"9,2",834,8,"80,00%"
94,Arblizen,legendary,17,45,,1094,Arblizen (GR),legendary,12,5,,Arblizen,legendary,"18,2",10,5,15,1500,2,50,"9,1",825,8,"80,00%"
95,Siberizen,legendary,16,45,,1095,Siberizen (GR),legendary,9,5,,Siberizen,legendary,"16,9",10,5,15,1500,2,50,"8,45",765,7,"70,00%"
96,Tundrill,gason,81,90,,1096,Tundrill (GR),gason,262,10,,Tundrill,gason,"107,2",100,50,150,15000,1,100,"107,2",9910,99,"99,00%"
97,Matara,common,446,18,,1097,Matara (GR),common,180,2,,Matara,common,464,100,50,150,15000,5,20,"92,8",8388,83,"83,00%"
98,Matarama,common,58,90,,1098,Matarama (GR),common,59,10,,Matarama,common,"63,9",100,50,150,15000,1,100,"63,9",5810,58,"58,00%"
99,MalakelE,uncommon,353,13,,1099,Malakel’E (GR),uncommon,143,1,,MalakelE,uncommon,"367,3",50,25,75,7500,7,14,"51,422",4732,47,"94,00%"
100,KahukelE,uncommon,91,45,,1100,Kahukel’E (GR),uncommon,34,5,,KahukelE,uncommon,"94,4",50,25,75,7500,2,50,"47,2",4265,42,"84,00%"
101,Tobeno,uncommon,205,23,,1101,Tobeno (GR),common,76,3,,Tobeno,uncommon,"212,6",50,25,75,7500,4,25,"53,15",4943,49,"98,00%"
102,Puremu,uncommon,16,100,,1102,Puremu (GR),common,7,10,,Puremu,uncommon,"16,7",50,25,75,7500,0,#DIV/0!,#DIV/0!,1670,16,"32,00%"
103,Flaraton,uncommon,239,18,,1103,Flaraton (GR),uncommon,137,2,,Flaraton,uncommon,"252,7",50,25,75,7500,5,20,"50,54",4576,45,"90,00%"
104,Inferacoon,uncommon,33,90,,1104,Inferacoon (GR),uncommon,28,10,,Inferacoon,uncommon,"35,8",50,25,75,7500,1,100,"35,8",3250,32,"64,00%"
105,Scubella,gason,180,45,,1105,Scubella (GR),gason,299,5,,Scubella,gason,"209,9",100,50,150,15000,2,50,"104,95",9595,95,"95,00%"
106,Ekopi,uncommon,398,12,,1106,Ekopi (GR),uncommon,164,1,,Ekopi,uncommon,"414,4",50,25,75,7500,8,13,"53,872",4940,49,"98,00%"
107,Ekoraft,uncommon,88,45,,1107,Ekoraft (GR),uncommon,54,5,,Ekoraft,uncommon,"93,4",50,25,75,7500,2,50,"46,7",4230,42,"84,00%"
108,Expertri,uncommon,43,90,,1108,Expertri (GR),uncommon,35,10,,Expertri,uncommon,"46,5",50,25,75,7500,1,100,"46,5",4220,42,"84,00%"
109,Purgast,gason,75,90,,1109,Purgast (GR),gason,279,10,,Purgast,gason,"102,9",100,50,150,15000,1,100,"102,9",9540,95,"95,00%"
110,Smeltal,gason,95,90,,1110,Smeltal (GR),gason,288,10,,Smeltal,gason,"123,8",100,50,150,15000,1,100,"123,8",11430,114,"114,00%"
111,Vorvosip,gason,63,90,,1111,Vorvosip (GR),gason,235,10,,Vorvosip,gason,"86,5",100,50,150,15000,1,100,"86,5",8020,80,"80,00%"
112,Devostoric,gason,80,90,,1112,Devostoric (GR),gason,234,10,,Devostoric,gason,"103,4",100,50,150,15000,1,100,"103,4",9540,95,"95,00%"
113,Sauntler,gason,76,90,,1113,Sauntler (GR),gason,229,10,,Sauntler,gason,"98,9",100,50,150,15000,1,100,"98,9",9130,91,"91,00%"
114,Zapillar,gason,73,90,,1114,Zapillar (GR),gason,332,10,,Zapillar,gason,"106,2",100,50,150,15000,1,100,"106,2",9890,98,"98,00%"
115,Infiluv,gason,95,90,,1115,Infiluv (GR),gason,268,10,,Infiluv,gason,"121,8",100,50,150,15000,1,100,"121,8",11230,112,"112,00%"
116,Krubble,rare,53,30,,1116,Krubble (GR),uncommon,127,3,,Krubble,rare,"65,7",25,13,38,3800,3,33,"21,681",1971,19,"76,00%"
117,Krabboul,rare,18,90,,1117,Krabboul (GR),uncommon,35,10,,Krabboul,rare,"21,5",25,13,38,3800,1,100,"21,5",1970,19,"76,00%"
118,Capareef,rare,11,90,,1118,Capareef (GR),uncommon,28,10,,Capareef,rare,"13,8",25,13,38,3800,1,100,"13,8",1270,12,"48,00%"
119,Tipsillar,rare,61,30,,1119,Tipsillar (GR),uncommon,111,3,,Tipsillar,rare,"72,1",25,13,38,3800,3,33,"23,793",2163,21,"84,00%"
120,Mesmerhys,rare,11,90,,1120,Mesmerhys (GR),uncommon,17,10,,Mesmerhys,rare,"12,7",25,13,38,3800,1,100,"12,7",1160,11,"44,00%"
121,Chromothic,rare,8,100,,1121,Chromothic (GR),uncommon,13,10,,Chromothic,rare,"9,3",25,13,38,3800,0,#DIV/0!,#DIV/0!,930,9,"36,00%"
122,Grubgas,rare,63,30,,1122,Grubgas (GR),common,143,3,,Grubgas,rare,"77,3",25,13,38,3800,3,33,"25,509",2319,23,"92,00%"
123,Polupa,rare,20,90,,1123,Polupa (GR),common,57,10,,Polupa,rare,"25,7",25,13,38,3800,1,100,"25,7",2370,23,"92,00%"
124,Noxibeet,rare,14,90,,1124,Noxibeet (GR),common,46,10,,Noxibeet,rare,"18,6",25,13,38,3800,1,100,"18,6",1720,17,"68,00%"
125,Kelpony,rare,73,30,,1125,Kelpony (GR),rare,34,3,,Kelpony,rare,"76,4",25,13,38,3800,3,33,"25,212",2292,22,"88,00%"
126,Chevalage,rare,17,90,,1126,Chevalage (GR),rare,10,10,,Chevalage,rare,18,25,13,38,3800,1,100,18,1630,16,"64,00%"
127,Reefallion,rare,9,100,,1127,Reefallion (GR),rare,8,10,,Reefallion,rare,"9,8",25,13,38,3800,0,#DIV/0!,#DIV/0!,980,9,"36,00%"
128,Lemeeni,rare,72,30,,1128,Lemeeni (GR),uncommon,133,3,,Lemeeni,rare,"85,3",25,13,38,3800,3,33,"28,149",2559,25,"100,00%"
129,Lemeeglar,rare,25,90,,1129,Lemeeglar (GR),uncommon,39,10,,Lemeeglar,rare,"28,9",25,13,38,3800,1,100,"28,9",2640,26,"104,00%"
130,Primasham,rare,17,90,,1130,Primasham (GR),uncommon,29,10,,Primasham,rare,"19,9",25,13,38,3800,1,100,"19,9",1820,18,"72,00%"
131,Iquander,uncommon,81,45,,1131,Iquander (GR),common,141,5,,Iquander,uncommon,"95,1",50,25,75,7500,2,50,"47,55",4350,43,"86,00%"
132,Iquanaze,uncommon,18,100,,1132,Iquanaze (GR),common,17,10,,Iquanaze,uncommon,"19,7",50,25,75,7500,0,#DIV/0!,#DIV/0!,1970,19,"38,00%"
133,Wrecktile,uncommon,12,100,,1133,Wrecktile (GR),common,14,10,,Wrecktile,uncommon,"13,4",50,25,75,7500,0,#DIV/0!,#DIV/0!,1340,13,"26,00%"
134,Mindallion,rare,55,30,,1134,Mindallion (GR),uncommon,148,3,,Mindallion,rare,"69,8",25,13,38,3800,3,33,"23,034",2094,20,"80,00%"
135,Talisment,rare,11,90,,1135,Talisment (GR),uncommon,41,10,,Talisment,rare,"15,1",25,13,38,3800,1,100,"15,1",1400,14,"56,00%"
136,Krakowee,rare,54,30,,1136,Krakowee (GR),common,194,3,,Krakowee,rare,"73,4",25,13,38,3800,3,33,"24,222",2202,22,"88,00%"
137,Alligwamp,rare,21,90,,1137,Alligwamp (GR),common,59,10,,Alligwamp,rare,"26,9",25,13,38,3800,1,100,"26,9",2480,24,"96,00%"
138,Felistar,rare,69,30,,1138,Felistar (GR),uncommon,173,3,,Felistar,rare,"86,3",25,13,38,3800,3,33,"28,479",2589,25,"100,00%"
139,Galaleo,rare,25,90,,1139,Galaleo (GR),uncommon,51,10,,Galaleo,rare,"30,1",25,13,38,3800,1,100,"30,1",2760,27,"108,00%"
140,Dusprite,uncommon,98,45,,1140,Dusprite (GR),common,164,5,,Dusprite,uncommon,"114,4",50,25,75,7500,2,50,"57,2",5230,52,"104,00%"
141,Spoxie,uncommon,20,100,,1141,Spoxie (GR),common,36,10,,Spoxie,uncommon,"23,6",50,25,75,7500,0,#DIV/0!,#DIV/0!,2360,23,"46,00%"
142,Clothom,rare,60,30,,1142,Clothom (GR),uncommon,128,3,,Clothom,rare,"72,8",25,13,38,3800,3,33,"24,024",2184,21,"84,00%"
143,Blankosu,rare,15,90,,1143,Blankosu (GR),uncommon,37,10,,Blankosu,rare,"18,7",25,13,38,3800,1,100,"18,7",1720,17,"68,00%"
144,Pistaccoul,rare,68,23,,1144,Pistaccoul (GR),common,203,3,,Pistaccoul,rare,"88,3",25,13,38,3800,4,25,"22,075",2173,21,"84,00%"
145,Fantasnut,rare,21,90,,1145,Fantasnut (GR),common,69,10,,Fantasnut,rare,"27,9",25,13,38,3800,1,100,"27,9",2580,25,"100,00%"
146,Kikapole,uncommon,110,45,,1146,Kikapole (GR),uncommon,141,5,,Kikapole,uncommon,"124,1",50,25,75,7500,2,50,"62,05",5655,56,"112,00%"
147,Ribibrawl,uncommon,22,90,,1147,Ribibrawl (GR),uncommon,41,10,,Ribibrawl,uncommon,"26,1",50,25,75,7500,1,100,"26,1",2390,23,"46,00%"
148,Vexigon,rare,80,30,,1148,Vexigon (GR),rare,50,3,,Vexigon,rare,85,25,13,38,3800,3,33,"28,05",2550,25,"100,00%"
149,Noxareo,rare,36,90,,1149,Noxareo (GR),rare,8,10,,Noxareo,rare,"36,8",25,13,38,3800,1,100,"36,8",3320,33,"132,00%"
150,Darcastro,rare,30,90,,1150,Darcastro (GR),rare,5,10,,Darcastro,rare,"30,5",25,13,38,3800,1,100,"30,5",2750,27,"108,00%"
151,Greipawn,uncommon,117,30,,1151,Greipawn (GR),uncommon,90,3,,Greipawn,uncommon,126,50,25,75,7500,3,33,"41,58",3780,37,"74,00%"
152,Vitisir,uncommon,30,90,,1152,Vitisir (GR),uncommon,6,10,,Vitisir,uncommon,"30,6",50,25,75,7500,1,100,"30,6",2760,27,"54,00%"
153,Vernirox,legendary,22,45,,1153,Vernirox (GR),mythic,11,5,,Vernirox,legendary,"23,1",10,5,15,1500,2,50,"11,55",1045,10,"100,00%"
154,Quadrossal,legendary,16,45,,1154,Quadrossal (GR),mythic,10,5,,Quadrossal,legendary,17,10,5,15,1500,2,50,"8,5",770,7,"70,00%"
155,Zedakazm,legendary,22,45,,1155,Zedakazm (GR),mythic,10,5,,Zedakazm,legendary,23,10,5,15,1500,2,50,"11,5",1040,10,"100,00%"
156,Armadigoal,uncommon,101,45,,1156,Armadigoal (GR),uncommon,20,5,,Armadigoal,uncommon,103,50,25,75,7500,2,50,"51,5",4645,46,"92,00%"
157,Armordigoal,uncommon,31,90,,1157,Armordigoal (GR),uncommon,6,10,,Armordigoal,uncommon,"31,6",50,25,75,7500,1,100,"31,6",2850,28,"56,00%"
158,Pangrove,rare,21,90,,1158,Pangrove (GR),rare,4,10,,Pangrove,rare,"21,4",25,13,38,3800,1,100,"21,4",1930,19,"76,00%"
159,Kyberra,rare,133,18,,1159,Kyberra (GR),rare,17,2,,Kyberra,rare,"134,7",25,13,38,3800,5,20,"26,94",2428,24,"96,00%"
160,Kyberram,rare,40,45,,1160,Kyberram (GR),rare,8,5,,Kyberram,rare,"40,8",25,13,38,3800,2,50,"20,4",1840,18,"72,00%"
161,Pigperus,rare,52,45,,1161,Pigperus (GR),rare,11,5,,Pigperus,rare,"53,1",25,13,38,3800,2,50,"26,55",2395,23,"92,00%"
162,Boarazer,rare,7,100,,1162,Boarazer (GR),rare,2,10,,Boarazer,rare,"7,2",25,13,38,3800,0,#DIV/0!,#DIV/0!,720,7,"28,00%"
163,Piggicius,uncommon,85,45,,1163,Piggicius (GR),uncommon,18,5,,Piggicius,uncommon,"86,8",50,25,75,7500,2,50,"43,4",3915,39,"78,00%"
164,Wartoink,uncommon,11,100,,1164,Wartoink (GR),uncommon,3,10,,Wartoink,uncommon,"11,3",50,25,75,7500,0,#DIV/0!,#DIV/0!,1130,11,"22,00%"
165,Kumabaggu,rare,16,90,,1165,Kumabaggu (GR),rare,5,10,,Kumabaggu,rare,"16,5",25,13,38,3800,1,100,"16,5",1490,14,"56,00%"
166,Spoulder,rare,8,90,,1166,Spoulder (GR),uncommon,121,10,,Spoulder,rare,"20,1",25,13,38,3800,1,100,"20,1",1930,19,"76,00%"
167,Cavachnid,rare,2,100,,1167,Cavachnid (GR),uncommon,12,10,,Cavachnid,rare,"3,2",25,13,38,3800,0,#DIV/0!,#DIV/0!,320,3,"12,00%"
